domain,bl,domainpop,abirth,aentries,alexa,dmoz,statuscom,statusnet,statusorg,statusde,statustld_registered,related_cnobi,changes,whois
insperevives.cat,1,0,2020,2,0,-,available,available,available,available,1,-,Today 20:15,available
laveudelesmuixerangues.cat,0,0,-,0,0,-,registered,available,available,available,2,2,Today 20:00,available
mesbarcelona.cat,0,0,-,0,0,-,registered,available,available,available,3,23,Today 20:00,available
menades.cat,0,0,-,0,0,-,unknown,unknown,unknown,unknown,0,-,Today 19:40,available
barcel-honasports.cat,0,0,2018,2,0,-,registered,available,available,available,2,2,Today 17:00,available
Happy-Dog.cat,0,0,2018,2,0,-,registered,available,registered,registered,36,38,Today 16:40,available
ihmarti.cat,30,1,2013,61,0,-,available,available,available,available,1,-,Today 16:40,available
bjaass.cat,0,0,2018,1,0,-,registered,available,available,available,2,3,Today 16:30,available
zonaesport.cat,2,1,2018,5,0,-,registered,available,available,available,5,3,Today 16:20,available
joanet.cat,1,0,-,0,0,-,registered,available,available,available,5,39,Today 15:30,available
guai.cat,0,0,-,0,0,-,registered,registered,registered,registered,64,2.7 K,Today 15:30,available
insebre-grup1b.cat,0,0,-,0,0,-,available,available,available,available,1,-,Today 15:30,available
aicatexclusives.cat,0,0,2018,14,0,-,available,available,available,available,1,-,Today 09:16,available
SailAndLead.cat,0,0,-,0,0,-,registered,available,available,available,3,2,Today 09:15,available
TechClothes.cat,0,0,-,0,0,-,registered,available,available,registered,4,10,Today 08:50,available
esitservices.cat,0,0,-,0,0,-,registered,available,available,available,3,34,Today 08:50,available
29febrer.cat,0,0,-,0,0,-,available,available,available,available,1,1,Today 08:50,available
RestaurantCanJane.cat,1,0,-,0,0,-,registered,available,available,available,2,2,Today 08:40,available
podologiapediatrica.cat,0,0,-,0,0,-,registered,registered,available,available,4,3,Today 08:40,available
modifiquemelcanvi.cat,3,0,2020,2,0,-,available,available,available,available,1,-,Today 08:35,available
aprofitemaliments.cat,1,0,2020,2,0,-,available,available,available,available,1,-,Today 08:30,available
GameZone.cat,0,1,-,0,0,-,registered,registered,registered,registered,142,511,Today 08:30,available
RogerPuigFont.cat,0,0,-,0,0,-,available,available,available,available,1,-,Today 08:30,available
empordaestil.cat,0,0,2018,2,0,-,registered,available,available,available,1,-,Today 05:06,available
DeciDimPolinya.cat,1,0,2018,2,0,-,available,available,available,available,0,-,Today 04:56,available
bcndt.cat,0,0,-,0,0,-,registered,registered,registered,available,5,4,Today 04:56,available
Orchestrator.cat,0,0,-,0,0,-,registered,registered,registered,registered,38,172,Today 04:56,available
xarxadonesperiodistescatalunya...cat,1,2,2019,1,0,-,available,available,available,available,0,-,Today 04:50,available
AgoraAcademia.cat,299,1,2010,28,0,-,registered,available,available,available,0,3,Today 04:46,available
indoorpadelvic.cat,1,0,2017,21,0,-,available,available,available,available,0,-,Today 04:35,available
bizarrebcn.cat,0,0,-,0,0,-,registered,available,available,available,0,2,Today 04:35,available
canviemelpresent.cat,0,0,-,0,0,-,registered,available,registered,available,2,4,Yesterday 21:05,available
isilines.cat,0,0,-,0,0,-,registered,registered,registered,registered,25,5,Yesterday 20:55,available
insebre-grup3b.cat,0,0,-,0,0,-,available,available,available,available,0,-,Yesterday 20:55,available
TapasBus.cat,1,0,2018,1,0,-,registered,available,available,available,4,5,Yesterday 20:55,available
tomeucaldentey.cat,1,0,2007,8,0,-,registered,available,available,available,2,2,Yesterday 20:50,available
cqbcat.cat,0,0,2018,3,0,-,available,available,available,available,1,-,Yesterday 20:50,available
foroenergia.cat,0,0,2018,2,0,-,registered,registered,registered,available,5,11,Yesterday 20:50,available
minigrec.cat,20,2,2017,4,0,-,available,available,available,available,0,-,Yesterday 20:50,available
SecretSails.cat,0,0,-,0,0,-,registered,available,available,available,2,2,Yesterday 20:45,available
formacioalaula.cat,0,0,-,0,0,-,available,available,available,available,0,-,Yesterday 20:45,available
trobalaclauperemanciparte.cat,5,0,2010,20,0,-,available,available,available,available,0,-,Yesterday 20:30,available
terradolca.cat,85,2,2009,58,0,-,registered,available,available,available,1,2,Yesterday 20:30,available
inverestancos.cat,0,0,-,0,0,-,registered,available,available,available,1,-,Yesterday 20:25,available
fincasmartin.cat,0,0,-,0,0,-,registered,registered,available,available,4,9,Yesterday 20:25,available
donalisuport.cat,1,0,2020,1,0,-,available,available,available,available,0,-,Yesterday 20:25,available
montserratturabcn.cat,64,1,2011,22,0,-,available,available,available,available,0,-,Yesterday 20:15,available
ConradSon.cat,0,0,-,0,0,-,registered,available,available,available,2,15,Yesterday 20:15,available
CritErisIconSideraCions.cat,9,1,2013,1,0,-,available,available,available,available,0,-,Yesterday 20:05,available
seguridadinformaticabcn.cat,0,0,-,0,0,-,registered,available,available,available,2,2,Yesterday 20:05,available
See.cat,0,0,2014,11,0,-,registered,registered,registered,registered,325,-,Yesterday 18:41,available
mardepins.cat,0,0,-,0,0,-,registered,available,available,available,2,-,Yesterday 17:00,available
RegrowGardens.cat,0,0,2018,2,0,-,registered,registered,available,available,5,1,Yesterday 16:45,available
SinteSis.cat,0,0,2018,1,0,-,registered,registered,registered,registered,43,241,Yesterday 16:41,available
casajuanaperruquers.cat,1,0,2018,3,0,-,available,available,available,available,0,-,Yesterday 16:41,available
phuket.cat,1,0,-,0,0,-,registered,registered,registered,registered,0,8.7 K,Yesterday 16:30,available
biblioteques-unesco.cat,7,3,2018,7,0,-,available,available,available,available,0,-,Yesterday 16:30,available
biohabitatfutur.cat,0,0,2018,2,0,-,available,available,available,available,0,-,Yesterday 16:30,available
totpeltrack.cat,0,0,2018,3,0,-,available,available,available,available,0,-,Yesterday 16:20,available
avistadocell.cat,0,0,-,0,0,-,registered,available,available,available,2,2,Yesterday 15:30,available
lluismariajou.cat,0,0,-,0,0,-,available,available,available,available,0,-,Yesterday 09:00,available
niscnivema.cat,0,0,-,0,0,-,available,available,available,available,0,-,Yesterday 09:00,available
laica.cat,0,0,-,0,0,-,registered,registered,registered,registered,54,341,Yesterday 08:45,available
NaturalEvents.cat,0,0,-,0,0,-,registered,available,available,available,5,17,Yesterday 08:40,available
IsHoes.cat,0,0,-,0,0,-,registered,registered,registered,registered,52,1.8 K,Yesterday 08:40,available
cosetes.cat,0,0,2013,12,0,-,registered,available,available,available,1,15,Yesterday 08:40,available
Soleas.cat,1,0,2018,2,0,-,registered,registered,registered,registered,13,97,Yesterday 08:40,available
fasetravel.cat,0,0,-,0,0,-,registered,available,available,available,1,-,Yesterday 08:30,available
Pronto.cat,0,0,-,0,0,-,registered,registered,registered,registered,175,6.6 K,Yesterday 08:20,available
lanonnajovita.cat,0,0,2018,2,0,-,registered,available,available,available,1,2,Yesterday 08:11,available
opciob.cat,0,0,-,0,0,-,available,available,available,available,0,1,Yesterday 08:10,available
kubic.cat,96,14,2009,50,0,-,registered,registered,registered,registered,55,362,Yesterday 05:30,available
teatresanthipolitvoltrega.cat,214,2,2020,1,0,-,available,available,available,available,0,-,Yesterday 04:55,available
almohajir.cat,16,0,2013,15,0,-,registered,registered,registered,available,5,13,Yesterday 04:45,available
brokerbcn.cat,0,0,-,0,0,-,registered,registered,registered,available,5,2,Yesterday 04:45,available
enganches-split.cat,0,0,-,0,0,-,registered,available,available,available,1,-,Yesterday 04:45,available
ohmmio.cat,0,0,-,0,0,-,registered,registered,registered,available,5,8,Yesterday 04:45,available
motxilles-abismals.cat,0,0,2018,1,0,-,available,available,available,available,0,-,Yesterday 04:25,available
ClimateChange.cat,0,0,-,0,0,-,registered,registered,registered,registered,179,2.5 K,Yesterday 03:23,available
VigaTans.cat,0,0,-,0,0,-,available,available,available,available,0,1,Yesterday 03:23,available
forum-energia.cat,0,0,2018,2,0,-,registered,available,registered,available,3,-,2 days,available
insebre-grup2b.cat,0,0,-,0,0,-,available,available,available,available,0,-,2 days,available
serigrafia.cat,1,0,2015,10,0,-,registered,registered,registered,registered,43,622,2 days,available
rovirapedragosa.cat,0,0,-,0,0,-,available,available,available,available,0,-,2 days,available
InfoFilm.cat,0,0,-,0,0,-,registered,registered,available,registered,18,18,2 days,available
eco-mercial.cat,1,0,2020,1,0,-,registered,available,available,available,1,2,2 days,available
motorclubmaresma.cat,0,0,-,0,0,-,available,available,available,available,0,-,2 days,available
sactiva.cat,0,0,-,0,0,-,registered,available,available,available,1,86,2 days,available
nuevaeconomiaforum.cat,0,0,-,0,0,-,registered,registered,registered,available,8,6,2 days,available
casalsdestiu.cat,1,0,2018,1,0,-,available,available,available,available,0,-,2 days,available
CyberAttack.cat,0,0,-,0,0,-,registered,registered,registered,registered,53,141,2 days,available
VirtualHome.cat,0,0,-,0,0,-,registered,registered,registered,registered,63,790,2 days,available
doctus.cat,0,0,2018,2,0,-,registered,registered,registered,registered,47,67,2 days,available
ropi.cat,0,0,-,0,0,-,registered,registered,registered,registered,33,833,2 days,available
calperruquer.cat,0,0,-,0,0,-,available,available,available,available,0,-,2 days,available
intcoser.cat,0,0,-,0,0,-,registered,available,available,available,1,2,2 days,available
tvsqv.cat,0,0,-,0,0,-,available,available,available,available,0,-,2 days,available
LolaFestival.cat,36,5,2013,34,0,-,registered,available,available,registered,2,2,2 days,available
insebre-grup5b.cat,0,0,-,0,0,-,available,available,available,available,0,-,2 days,available
sagarrigueta.cat,0,0,-,0,0,-,registered,registered,available,available,2,2,2 days,available
GameSquare.cat,0,0,2018,2,0,-,registered,registered,available,registered,28,20,3 days,available
ProMeTall.cat,0,0,2018,5,0,-,registered,registered,registered,registered,26,29,3 days,available
Top360.cat,0,0,-,0,0,-,registered,registered,registered,registered,57,77,3 days,available
judiciperalahistoria.cat,0,0,-,0,0,-,available,available,available,available,0,-,3 days,available
AgendaUrbana2030.cat,0,0,-,0,0,-,registered,registered,registered,available,5,4,3 days,available
BlackFrog.cat,0,0,-,0,0,-,registered,registered,registered,registered,33,84,3 days,available
elpebet.cat,0,0,-,0,0,-,registered,registered,available,available,2,-,3 days,available
tendalstortosa.cat,0,0,2018,1,0,-,available,available,available,available,0,-,3 days,available
beigac.cat,1,2,2014,12,0,-,available,available,available,available,0,-,3 days,available
jaranacatering.cat,0,0,-,0,0,-,registered,available,available,available,1,-,3 days,available
espaisactuals.cat,0,0,-,0,0,-,registered,available,available,available,1,2,3 days,available
agoracademia.cat,43,11,2010,135,0,-,available,available,available,available,0,-,3 days,available
centgraf.cat,0,0,-,0,0,-,registered,registered,available,registered,4,6,3 days,available
barcelonaciutat.cat,1,0,2009,7,0,-,registered,available,available,available,1,5,3 days,available
festamajordecatalunya.cat,9,4,2008,12,0,-,available,available,available,available,0,-,3 days,available
juntsfemsantasusanna.cat,2,0,-,0,0,-,available,available,available,available,0,-,3 days,available
urbecars.cat,0,0,-,0,0,-,registered,available,available,available,1,-,3 days,available
izkysushibar.cat,0,0,-,0,0,-,available,available,available,available,1,-,3 days,available
marketingconversacional.cat,0,0,-,0,0,-,registered,available,registered,available,3,2,3 days,available
canmariabonica.cat,1,0,2016,18,0,-,available,available,available,available,0,-,3 days,available
tricolorcomunicacio.cat,0,0,-,0,0,-,registered,available,available,available,1,-,3 days,available
bcnok.cat,0,0,2018,1,0,-,registered,registered,available,available,3,5,3 days,available
ComAndAmentSicLaus.cat,0,1,2018,3,0,-,registered,available,available,available,1,-,3 days,available
podologiainfantil.cat,0,0,-,0,0,-,registered,registered,registered,available,5,4,3 days,available
emprenedorspimec.cat,0,0,2018,1,0,-,available,available,available,available,0,-,3 days,available
mutefrio.cat,0,0,-,0,0,-,registered,available,available,available,3,2,3 days,available
CatAland.cat,0,0,2013,13,0,-,registered,registered,available,available,4,23,3 days,available
superhipotecasantander.cat,0,0,-,0,0,-,registered,registered,registered,available,3,2,3 days,available
amornatura.cat,0,0,-,0,0,-,registered,available,available,available,2,4,3 days,available
benditoseo.cat,0,0,-,0,0,-,registered,available,available,available,2,2,3 days,available
premidissenyreciclatge.cat,40,1,2009,35,0,-,available,available,available,available,0,-,3 days,available
osteopatiasarria.cat,0,0,2018,2,0,-,registered,available,available,available,1,-,3 days,available
CasaMila.cat,0,0,-,0,0,-,registered,registered,registered,registered,25,64,3 days,available
francelamoda.cat,0,0,-,0,0,-,available,available,available,available,0,-,3 days,available
noentenimniidea.cat,0,0,-,0,0,-,available,available,available,available,0,-,3 days,available
xarxapublica.cat,0,0,2020,1,0,-,available,available,available,available,0,-,3 days,available
CorteSinsTalaCions.cat,1,0,2018,2,0,-,available,available,available,available,0,-,3 days,available
aplec2014.cat,200,5,2014,12,0,-,available,available,available,available,0,-,3 days,available
gentlliure.cat,0,0,-,0,0,-,registered,available,registered,available,2,2,3 days,available
CalvinWines.cat,0,0,-,0,0,-,registered,registered,registered,available,6,6,3 days,available
ThePuppysCloset.cat,0,0,-,0,0,-,registered,available,available,available,2,-,3 days,available
Basics.cat,0,0,2018,3,0,-,registered,registered,registered,registered,144,11.7 K,3 days,available
iucnael2014.cat,147,7,2014,13,0,-,available,available,available,available,0,-,3 days,available
insebre-grup3a.cat,113.9 K,270,-,0,0,-,available,available,available,available,0,-,4 days,available
ElecTryConsulting.cat,1,0,2018,2,0,-,registered,available,available,available,5,2,4 days,available
escolesarrels.cat,1,0,2018,1,0,-,registered,registered,available,available,2,4,4 days,available
se-santmarti.cat,0,0,2016,5,0,-,available,available,available,available,0,-,4 days,available
elterrall.cat,0,0,-,0,0,-,available,available,available,available,0,-,4 days,available
kono.cat,0,0,2016,9,0,-,registered,registered,registered,registered,114,3.5 K,4 days,available
llenguesvives.cat,0,0,-,0,0,-,available,available,registered,available,1,2,4 days,available
MuteFred.cat,0,0,-,0,0,-,registered,available,available,available,3,2,4 days,available
llibreriaona.cat,0,0,-,0,0,-,registered,available,available,available,1,2,4 days,available
xuxes.cat,0,0,2013,5,0,-,registered,registered,registered,available,11,17,4 days,available
emt.cat,871,35,2009,59,0,-,registered,registered,registered,registered,187,-,4 days,registered
favbprojectes.cat,0,0,-,0,0,-,available,available,available,available,0,-,4 days,available
mr-ls.cat,0,0,2017,7,0,-,registered,available,available,available,1,-,4 days,available
LabEyrie-Group.cat,0,0,2018,2,0,-,registered,available,available,available,2,2,4 days,available
21PegAmenTo.cat,0,0,-,0,0,-,registered,available,available,available,2,2,4 days,available
